id,X5.Contour.1,X5.Contour.2,X5.Contour.3,X5.Contour.4,X5.Contour.5,X5.Contour.6,X1.Contour.1,X1.Contour.2,X1.Contour.3,X1.Contour.4,X1.Contour.5,X1.Contour.6,X2.Contour.1,X2.Contour.2,X2.Contour.3,X2.Contour.4,X2.Contour.5,X2.Contour.6,X3.Contour.1,X3.Contour.2,X3.Contour.3,X3.Contour.4,X3.Contour.5,X3.Contour.6,X4.Contour.1,X4.Contour.2,X4.Contour.3,X4.Contour.4,X4.Contour.5,X4.Contour.6
MZ_476.9911,6887935.625,9680731.9375,3940653.625,4816707.078125,1683668.984375,433399.71875,4559234.4375,3413016.515625,6503959.59375,2885598.703125,3487100.8671875,2291857.21875,0,1202393.71875,5002960.25,5932981.8125,1252909.22460938,0,4917288.96875,7188817.5,2286340.7890625,5942357,2834627.296875,9070013.06152344,0,0,0,0,0,0
MZ_477.2316,0,0,0,0,0,0,0,13344.1943359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_478.6331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22742.201171875,0,0,0,0,0,0,0,32441.888671875,16149.8432617188,0,0,0,0,0,0
MZ_479.2102,0,0,0,0,0,0,0,0,5148.5615234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_480.1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939612.3125
MZ_482.1289,0,0,0,0,0,0,0,0,25621.7109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_490.1430,1136428.65625,135974.9375,0,0,225775.3125,0,0,1046939.390625,88326.90625,780056.375,0,0,0,846809.1875,301817.28125,1448769.6875,0,0,0,0,199463.28125,2555974.3984375,0,722552.3125,0,0,0,0,0,0
MZ_492.9652,98014859.65625,96933525.625,59543079.4375,84998379.6835938,58519279.7890625,39774615.875,53521828.0527344,60983344.3242188,65938392.21875,64028621.5507813,43661321.3955078,49481590.3125,21762752.5214844,51183850.609375,65227908.921875,64506886.7421875,29296074.578125,27170970.8046875,75689744.03125,99977077.5039063,68117801.734375,91271880.765625,51407657.1132813,69698585.8408203,0,0,0,0,0,0
MZ_493.9685,15061728.21875,17579374.1640625,9459675.21875,14496039.4921875,10057295.3125,2433108.296875,9672627.4296875,12660108.953125,11977166.6171875,12941184.1328125,7681911.82421875,8309505.328125,0,7363291.46875,11179611.296875,10610559.7578125,4558367.33203125,659988.9375,15650115.0078125,19264295.9667969,13315434.9375,16042620.6640625,6741963.296875,15013921.5791016,0,0,0,0,0,0
MZ_494.9627,15714365.234375,19610118.15625,8940185.65625,14879351.546875,7598598.171875,2780099,10500709.6054688,12826750.3828125,12389443.2109375,12606121.5546875,7173966.859375,8646444.9375,0,7304571.078125,11213476.7109375,10967222.671875,4441455.94921875,0,14025837.3671875,18018387.9609375,12868997.828125,16587579.171875,7101855.109375,15114756.9951172,0,0,0,0,0,0
MZ_494.9659,1590749.8125,2011099.265625,1225861.71875,0,533157.5,1061774.28125,1493952.65625,276188.84375,1354591.15234375,832804.34375,2262263.484375,0,0,0,3557961,3107212.484375,529118.125,0,1132151.75,1945037.90625,1599449.421875,1655979.9375,91939.09375,1170845.4375,0,0,0,0,0,0
MZ_497.2358,0,0,0,0,0,0,0,0,0,0,0,0,0,34018.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_507.2423,0,0,0,0,0,0,0,0,5609.396484375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_509.2319,0,0,0,0,0,0,0,0,0,0,0,0,0,47230.44140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_519.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15994.9833984375,0,0,0,0,0,0
MZ_520.6157,0,0,0,0,0,0,0,0,6265.341796875,0,0,0,0,0,21853.244140625,0,15104.1318359375,0,0,0,0,0,0,28488.05859375,0,0,0,0,0,0
MZ_523.2566,0,0,0,0,0,0,0,0,0,0,0,0,0,41990.54296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_524.1505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5333676.75,10000405.75,0,8136289.8125,2323099.5,41851764.125
MZ_526.1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815929.1875
MZ_531.7442,0,0,414603.875,0,0,0,174535.75,0,49379.64453125,0,0,0,0,0,108670.96875,0,0,0,167065.203125,0,0,740042.9375,0,67174.6875,0,0,0,0,0,0
MZ_534.6009,0,0,0,0,22487.26953125,0,0,0,0,0,0,0,0,187162.2109375,74581.4189453125,0,127296.4453125,0,0,0,0,0,61573.88671875,30085.423828125,0,0,0,0,0,0
MZ_539.2468,0,0,0,0,0,0,0,0,0,0,0,0,0,33422.08203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_544.6342,0,0,168989.375,0,891021.091796875,0,0,0,0,0,0,0,0,0,0,0,90365.0546875,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_547.1360,0,0,0,0,0,0,0,0,0,0,0,0,0,43741.2578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_553.3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23821.56640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_554.5736,0,0,0,0,28265.880859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_555.0005,0,0,29559.876953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_556.0736,0,0,0,0,0,0,0,0,5774.1826171875,46612.8447265625,7029.2255859375,76445.42578125,0,41235.9765625,0,100208.546875,0,0,148704.33203125,77314.583984375,0,0,0,0,0,0,0,0,0,0
MZ_567.2775,0,0,0,0,0,0,0,0,0,0,0,0,0,33010.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_568.1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161197,0,0,0,0,20118639.75
MZ_568.9063,2527264.75,0,0,628035.015625,0,346609.71875,204640.59375,0,457308.1015625,0,373391.25,178049.30078125,0,0,0,0,319891.375,0,1333297.8125,160857.078125,380796.28125,1273127,169595.8984375,628946.546875,0,0,0,0,0,0
MZ_590.1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3738113.25
MZ_596.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9104.3603515625,0,0,0,0,0,0
MZ_600.0636,0,137060.265625,0,0,63403.32421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72048.8671875,0,0,0,0,0,0,0
MZ_606.0881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20903367.25,0,0,0
MZ_610.5404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16878.2890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_611.0475,0,0,27646.9765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_611.3034,0,0,0,0,0,0,0,0,0,0,0,0,0,29518.1640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_615.5630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6162.87548828125,0,0,0,0,0,0
MZ_622.1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9319.4921875,0,0,0,0,0,0
MZ_628.6407,0,0,2538247.875,302249.875,1304024.5703125,0,0,0,496184.71875,1610811.15625,0,0,0,0,0,514330.53125,0,0,0,0,1374169.375,1323303.4375,0,55012.33984375,0,0,0,0,0,0
MZ_642.5546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10175.4873046875,0,0,0,0,0,0
MZ_644.8463,0,0,0,32526.287109375,0,0,204689.765625,0,50136.78515625,0,377749.25,0,0,0,0,0,0,0,277749.71875,0,0,987859.671875,0,419351.16796875,0,0,0,0,0,0
MZ_652.5229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6776.21826171875,0,0,0,0,0,0
MZ_664.3804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10926.8359375,0,0,0,0,0,0
MZ_666.0357,0,108625.34375,0,0,0,0,0,0,322279.75,769183.859375,437205.09375,0,0,0,0,0,0,0,0,230784.328125,0,0,0,0,0,0,0,0,0,0
MZ_666.5059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8529.9609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_668.2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14405.9296875,0,0,0,0,0,0
MZ_682.0091,7257011.5,7408144.171875,686909.578125,7959510.703125,1687865.125,2901964.859375,5660628.9375,9331816.46875,3538512.09375,7998171.03125,2816479.03125,4330794.5625,0,5247268.4375,1681066.625,4520599.55078125,2630890.859375,1495569.40625,3475624.171875,9879739.328125,7268578.359375,7958346.359375,3871821.0078125,7472217.4375,0,0,0,0,0,0
MZ_684.0095,0,0,0,0,0,0,0,252953.671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_703.9914,2914252.125,2170165.84375,0,4458414.3125,871375.8828125,0,2182019.6875,388042.640625,3861138.890625,1943664.3046875,1659069.046875,1090318.375,0,781939.34375,3621172.1875,2152522.625,474806.5,0,1579416.65625,4955646.328125,1181848.53125,1668705.53125,0,2950579.26171875,0,0,0,0,0,0
MZ_719.9653,23303577.5,28124161.4375,10914264.9921875,23373174.640625,11330833.109375,3533131.8125,13963451.015625,17848969.7128906,18586466.796875,20558603.1953125,10940747.0078125,12396059.390625,0,14298885.4375,15091856.6171875,13922569.3125,6492132.76953125,3147162.625,20258220.2382813,33114495.3046875,17688749.0703125,23501759.1875,7831128.140625,21146600.8632813,0,0,0,0,0,0
MZ_720.7878,0,0,500657.75,0,592879.125,0,187281.84375,0,99519.421875,0,0,0,0,0,0,0,0,0,576572.875,0,0,1309784.171875,0,0,0,0,0,0,0,0
MZ_720.9686,1897334,1290418.40625,0,3628190.5,938251.90625,0,498789.53125,400765.421875,2282933.09375,1725535.390625,1114000.03125,862837.7109375,0,858780.53125,1722346.25,1578972.6875,0,0,1080776.5,5920775.3125,1601616.03125,333628.9609375,0,0,0,0,0,0,0,0
MZ_721.9654,1907034.4375,2146285.78125,0,4247085.09375,969669.140625,0,859655.921875,729357.546875,3893151.578125,2226721.21875,1229927.796875,1233548.5234375,0,886630.46875,2581113.09375,1611446.4375,0,0,2772622.671875,6205351.03125,2288691.046875,1914116.671875,0,0,0,0,0,0,0,0
MZ_726.2777,0,0,0,0,0,0,0,0,34633.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_726.3026,0,0,26168.384765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_729.1715,0,0,0,0,0,0,0,0,29847.07421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_736.8448,0,0,0,0,0,0,0,0,31137.705078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_752.5218,0,0,0,0,0,0,0,0,0,0,0,0,0,41803.6015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_756.2665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10320.568359375,0,0,0,0,0,0
MZ_761.1405,0,0,26015.607421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_768.0392,0,0,0,0,0,0,0,0,0,0,0,0,0,54877.98046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_770.3326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14598.5205078125,0,0,0,0,0,0
MZ_771.2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10325.34765625,0,0,0,0,0,0
MZ_798.5459,0,0,0,0,0,0,0,0,46452.48046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_879.0674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31193.904296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_913.5502,0,0,0,0,0,0,0,0,25906.75390625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_934.6599,0,0,26025.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_944.9789,0,0,0,281571.34375,0,0,700141.171875,0,0,0,0,118473.984375,0,0,751330.75,0,137879.625,0,357105.15625,0,0,0,0,0,0,0,0,0,0,0
MZ_946.9668,423374.96875,422088.75,0,1382262.125,940943.515625,0,0,0,497504.578125,541503.5,365707.9375,528171.8125,0,0,0,694130.75,0,0,530029.25,3232696.96875,169970.03125,0,0,0,0,0,0,0,0,0
MZ_948.9672,0,0,0,0,0,0,0,0,0,290387.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_990.4844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24604.248046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_995.0676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10036.021484375,0,0,0,0,0,0
MZ_1033.8834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25729.359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_1055.5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11292.794921875,0,0,0,0,0,0
MZ_1102.4639,0,0,0,0,0,0,0,0,0,0,0,0,0,50373.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_1106.4287,0,0,0,0,0,0,0,0,0,0,0,0,0,45903.52734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_1116.6206,0,0,26987.23828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_1138.6309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15462.6005859375,0,0,0,0,0,0
MZ_1146.5660,0,0,0,0,0,0,0,0,26938.435546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_1359.5270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11816.5478515625,0,0,0,0,0,0
