predict,label
0.0239094,0
0.2073546,0
0.0187725,0
0.0653357,0
0.8798321,1
0.0708529,0
0.1901585,0
0.0127244,0
0.6904712,0
0.0329813,0
0.2480134,0
0.0147334,0
0.0075599,0
0.4810568,1
0.0496718,0
0.360507,1
0.9161095,1
0.0250683,0
0.724008,1
0.4704451,0
0.0478872,0
0.0643664,0
0.7579929,0
0.7797266,1
0.0132428,0
0.6191555,1
0.0123391,0
0.1134185,0
0.1041658,0
0.5484486,1
0.6418293,0
0.0243543,0
0.0832553,0
0.3819105,1
0.1841468,0
0.8748833,1
0.0158973,0
0.8679617,1
0.4495163,1
0.0897967,0
0.1825225,0
0.0199468,0
0.4105846,1
0.1808163,0
0.7925203,0
0.4170196,0
0.4798483,1
0.7849306,1
0.0188679,0
0.0084012,0
0.0636916,0
0.793938,1
0.0160944,0
0.0581209,0
0.0267257,0
0.5277315,1
0.0669939,0
0.390324,1
0.0756009,0
0.51683,0
0.2230057,0
0.5130903,1
0.0084365,0
0.0213249,0
0.0473889,0
0.0439107,0
0.0536043,0
0.046205,0
0.0263109,0
0.6994968,1
0.3167837,0
0.8695329,0
0.0421972,0
0.107882,0
0.7359229,1
0.1444991,0
0.9427733,1
0.3346827,0
0.0165941,0
0.4528389,1
0.9778395,1
0.2588319,1
0.0241734,0
0.28932,1
0.4150741,0
0.3934074,0
0.0443464,0
0.5562463,0
0.0124017,0
0.0567588,0
0.1304743,0
0.0233809,0
0.0107617,1
0.0249249,0
0.0250787,0
0.1466872,0
0.0164436,0
0.0082251,0
0.754803,1
0.2190307,1
0.1261558,0
0.6848231,0
0.5214273,0
0.1034112,0
0.1509886,0
0.133494,0
0.2493536,0
0.0671705,0
0.2769123,0
0.021346,0
0.0255254,0
0.4776158,0
0.1433404,0
0.0102368,0
0.1760694,0
0.8653513,1
0.0422431,0
0.081779,0
0.0158192,0
0.0886135,0
0.3701845,1
0.0646666,0
0.2550035,0
0.2581496,0
0.0522338,0
0.0290976,0
0.9088239,1
0.1691004,0
0.0189084,0
0.2357231,0
0.4276104,1
0.0948232,0
0.0289675,0
0.8766588,1
0.8929003,1
0.9532685,1
0.0375351,0
0.0280063,0
0.3440852,0
0.0381702,0
0.0377152,0
0.2720869,0
0.0253168,0
0.1631504,0
0.1603446,0
0.0145204,0
0.1127971,0
0.1605467,0
0.6178291,0
0.0204687,0
0.0730792,0
0.2831722,1
0.0273085,0
0.383749,0
0.0736198,0
0.0410548,0
0.8893088,1
0.7782718,0
0.1008431,0
0.7669757,1
0.9075381,0
0.1541522,0
0.1716479,0
0.5960433,1
0.118805,0
0.0987872,0
0.0762737,0
0.0929779,0
0.8666216,1
0.0224091,0
0.4631212,0
0.4340046,0
0.7278131,0
0.1015335,0
0.0388707,0
0.082398,0
0.0895626,0
0.0330358,0
0.3940645,0
0.3329883,0
0.778982,1
0.2226101,0
0.8994924,0
0.7602725,0
0.6300481,1
0.3935197,0
0.0589898,0
0.6626802,0
0.0326095,0
0.8622111,1
0.136467,0
0.0855467,0
0.9834509,1
0.0194328,0
0.9683402,1
0.1891357,0
0.0157325,0
0.0376764,0
0.0092517,0
0.1381579,1
0.0190505,0
0.3055126,1
0.0337254,0
0.5186942,1
0.0808837,0
0.1067731,1
0.5098215,0
0.0454555,0
0.0303586,0
0.0318304,0
0.1543902,0
0.4666418,1
0.5934849,1
0.8195955,1
0.0174348,0
0.9573513,1
0.0408113,0
0.5985916,1
0.9317125,1
0.6596321,1
0.7338035,1
0.1978601,1
0.8114341,1
0.1282549,0
0.0873301,0
0.4275122,1
0.4382004,0
0.0927089,0
0.7750215,0
0.0230106,0
0.3457089,0
0.8360776,0
0.0094945,0
0.685692,0
0.0486139,0
0.060899,0
0.9362907,1
0.0540591,0
0.2932022,0
0.0599386,0
0.3989662,0
0.028684,0
0.2272211,1
0.3661911,0
0.7590965,0
0.0897028,0
0.6983733,1
0.8444817,1
0.1080104,1
0.0542385,0
0.0739041,0
0.1337406,0
0.0817949,0
0.1350348,1
0.7383136,0
0.892443,1
0.0961788,0
0.028166,0
0.5603721,0
0.0077722,0
0.8283569,0
0.0267659,0
0.1638486,0
0.7475705,0
0.0791894,1
0.0568727,0
0.9055699,1
0.0976886,0
0.0591624,0
0.0193313,0
0.0770523,0
0.7660083,1
0.0156911,0
0.4035908,0
0.6635632,1
0.7840589,1
0.8110418,0
0.5438245,0
0.7267874,1
0.8859049,1
0.589411,1
0.1989069,0
0.6614526,1
0.0128563,0
0.0292827,0
0.9104976,1
0.8208866,1
0.1310212,1
0.8067619,1
0.9222072,1
0.3702784,0
0.2115237,0
0.6172592,1
0.5793461,1
0.0126935,0
0.8915769,1
0.8699471,1
0.8717115,1
0.6347026,0
0.0303737,0
0.2032061,0
0.6956301,1
0.1481095,0
0.0957218,0
0.0516836,0
0.035519,0
0.0137422,0
0.120748,0
0.0843275,0
0.0164957,0
0.0329756,0
0.0307062,0
0.0062357,0
0.1015215,0
0.1348907,0
0.0226187,0
0.029375,0
0.5250705,1
0.1351105,0
0.0279778,0
0.1875406,0
0.1132069,1
0.1969991,0
0.0488647,1
0.4908036,0
0.0988845,0
0.1123445,0
0.0833603,0
0.8243445,1
0.0288378,0
0.0878651,0
0.6587304,0
0.0958291,0
0.5746935,0
0.0257578,0
0.1369851,0
0.1462617,0
0.0423839,0
0.0469988,0
0.0480903,0
0.9013369,0
0.7867376,1
0.1667604,1
0.5809594,1
0.0176364,0
0.6819709,1
0.1600531,0
0.0127212,0
0.204817,0
0.1026628,0
0.1217355,0
0.0914193,0
0.0221185,0
0.0376122,0
0.2873292,0
0.0249534,0
0.0184797,0
0.266862,1
0.8047464,1
0.1033175,0
0.6478001,1
0.1699935,0
0.9361576,1
0.8352917,1
0.0099336,0
0.1154617,0
0.9542409,1
0.1326907,0
0.6840611,1
0.0106304,0
0.3388766,0
0.0576962,0
0.9356029,1
0.1028486,0
0.0746403,0
0.0115285,0
0.1561077,0
0.8032638,1
0.1300557,0
0.2460762,1
0.5235625,1
0.2056468,0
0.6821618,0
0.1005079,0
0.1448048,0
0.8702531,1
0.0283019,0
0.8705344,0
0.5161577,1
0.7502834,1
0.8004636,1
0.3586752,1
0.0786464,0
0.1572239,0
0.0238881,0
0.2609905,0
0.2587089,0
0.2889849,0
0.0387229,0
0.6247499,1
0.0290255,0
0.0405329,1
0.5664695,1
0.8603078,1
0.884673,1
0.1005182,0
0.1281239,0
0.0190246,0
0.049118,0
0.2015667,1
0.0344869,0
0.0337945,0
0.0645431,1
0.0644626,0
0.0536679,0
0.1977936,1
0.9451656,1
0.7814242,1
0.0707178,0
0.5672767,0
0.2390783,0
0.2368017,0
0.8142687,1
0.1779643,0
0.0283473,0
0.0534707,0
0.0842295,1
0.6840166,0
0.01495,0
0.0928946,0
0.2968678,0
0.1243543,0
0.7719877,1
0.2869512,1
0.0328181,0
0.0609747,0
0.0796212,0
0.2313939,0
0.0175554,0
0.215287,0
0.7908451,1
0.3274758,0
0.6446446,1
0.1127426,0
0.059597,0
0.9370056,1
0.0534808,0
0.7619169,1
0.0216705,0
0.8630814,1
0.0374282,0
0.0072802,0
0.8672088,1
0.4809376,0
0.2163385,0
0.7562599,0
0.0373948,0
0.864866,0
0.1394896,0
0.1193715,0
0.0234828,0
0.4352619,1
0.4378884,1
0.1740405,0
0.1060293,0
0.0111947,0
0.2077272,0
0.043813,0
0.1193257,0
0.9110474,1
0.7825847,1
0.254522,1
0.065611,0
0.015486,0
0.4862037,1
0.5848877,0
0.0399991,0
0.0862606,0
0.8353184,1
0.0311783,0
0.6047424,0
0.2151029,0
0.04314,0
0.0863358,0
0.7731209,0
0.5530276,0
0.7119013,1
0.8322509,0
0.276433,0
0.0434748,0
0.440049,0
0.7288885,1
0.023064,0
0.7478992,1
0.8220129,1
0.4441101,1
0.0902571,0
0.5844385,0
0.0933677,0
0.0720195,0
0.9822345,1
0.1172158,0
0.083877,0
0.9087775,1
0.6774406,1
0.8184415,1
0.1717695,0
0.6495806,0
0.7020816,0
0.015312,0
0.0159603,0
0.2286603,0
0.3326874,0
0.1074841,0
0.9041884,1
0.3274349,0
0.1391193,0
0.1798931,0
0.2817106,0
0.8464853,1
0.0655356,0
0.0688535,0
0.0993779,1
0.0182554,0
0.2722884,0
0.0131405,0
0.845847,0
0.3062198,1
0.8963519,1
0.0226323,0
0.0139953,0
0.0563632,0
0.0931289,0
0.5216768,1
0.1499114,0
0.1265761,0
0.0472269,0
0.1091044,0
0.020198,0
0.0548404,0
0.8437676,1
0.8635682,1
0.8923404,1
0.0227083,0
0.1012813,0
0.1905467,0
0.2715553,0
0.8460174,1
0.1952171,1
0.108781,0
0.2367493,0
0.0519181,0
0.1827343,0
0.8894887,1
0.0357332,0
0.1850342,0
0.6153551,1
0.316607,1
0.0131017,0
0.9420981,1
0.2719881,0
0.0427705,0
0.3879704,0
0.1735771,0
0.4394112,1
0.0139394,0
0.0128288,0
0.9709702,1
0.3401131,0
0.7614149,1
0.0430716,0
0.0183251,0
0.8532113,1
0.0958291,0
0.5713244,1
0.1206341,0
0.4871376,1
0.1379662,0
0.2007721,0
0.9012219,1
0.010912,0
0.7600533,0
0.8147209,1
0.0347793,0
0.0236279,0
0.0220633,0
0.2913082,0
0.3319941,1
0.9756271,1
0.0161873,0
0.9790375,1
0.1566003,0
0.9345261,1
0.2090596,0
0.0286577,0
0.1951997,1
0.945179,1
0.0346903,0
0.8252424,1
0.8110461,1
0.1524154,0
0.1330193,0
0.4161219,1
0.017121,0
0.1958969,0
0.2362121,0
0.4424701,0
0.0646318,0
0.5530855,1
0.7959099,1
0.0162016,0
0.5557582,0
0.8791839,1
0.1345915,0
0.2120009,1
0.1655943,0
0.024784,0
0.0133909,0
0.0380431,0
0.1367715,0
0.0602766,0
0.7721778,1
0.4823643,1
0.297387,1
0.024449,0
0.8699388,1
0.8329537,0
0.1460337,0
0.0122938,0
0.8664532,1
0.8449378,1
0.8334392,1
0.0230877,0
0.0300704,0
0.9737073,1
0.0137422,0
0.2762248,0
0.731784,1
0.0472355,0
0.0249314,0
0.0584178,0
0.0209071,0
0.0470798,0
0.242976,0
0.2893331,0
0.8877117,0
0.0637371,0
0.9116127,1
0.108598,0
0.1742346,0
0.061356,0
0.9673042,1
0.1326098,1
0.3437451,0
0.0113808,0
0.0529413,0
0.0982973,0
0.0335006,0
0.0585441,0
0.1319215,0
0.9588813,1
0.1799715,0
0.9699362,1
0.8350473,1
0.1044536,0
0.9902847,1
0.1730139,0
0.0178342,0
0.8450445,0
0.1943768,0
0.0552829,0
0.6216316,0
0.2017051,0
0.8076395,1
0.9852853,1
0.5112484,0
0.3257476,0
0.3289045,1
0.078966,0
0.692088,1
0.8532366,1
0.7393123,0
0.2969057,0
0.0159795,0
0.0695652,0
0.0853055,0
0.4110716,1
0.0621728,0
0.7192822,1
0.0248163,0
0.3611907,1
0.2444529,1
0.0300834,0
0.3037409,0
0.1118428,0
0.8517016,1
0.2517011,1
0.0396763,0
0.0301308,0
0.1640197,0
0.9599504,1
0.0741023,0
0.0603587,0
0.03295,0
0.8380304,1
0.8600435,1
0.6403313,0
0.0143841,0
0.0096282,0
0.2237797,0
0.1264028,0
0.8051142,1
0.8281627,1
0.019083,0
0.6362646,1
0.2423521,0
0.9732864,1
0.9484272,1
0.4308656,0
0.7108655,1
0.1283777,0
0.5488397,1
0.1016439,0
0.3025468,0
0.0388482,0
0.0340934,0
0.0148073,0
0.6267046,0
0.6851407,0
0.4393453,1
0.6125099,1
0.9836234,1
0.149466,1
0.6468855,0
0.9674663,1
0.0222944,0
0.5163472,0
0.065678,0
0.7950635,0
0.7238967,0
0.3575895,0
0.2388763,0
0.9582824,1
0.0876614,0
0.8005271,1
0.0990289,0
0.11468,0
0.014068,0
0.0056444,0
0.058104,0
0.0740952,0
0.2603699,0
0.1820937,0
0.8287672,1
0.7111638,1
0.3262147,1
0.6184056,1
0.8866734,1
0.4133966,1
0.1443377,0
0.2259376,1
0.9044711,1
0.018792,0
0.0860924,0
0.9315482,1
0.0296017,0
0.0877511,0
0.173298,0
0.7427126,1
0.1659044,0
0.1624585,0
0.7219293,0
0.4523231,1
0.5027248,0
0.2013251,0
0.29437,0
0.1667677,0
0.9144703,1
0.0131921,0
0.0367555,0
0.2985288,0
0.3186177,0
0.0794234,1
0.0357381,0
0.9337709,1
0.1462096,0
0.0147939,0
0.0544847,0
0.138178,0
0.010912,0
0.0120373,0
0.717145,1
0.0371075,0
0.0173251,0
0.0325012,0
0.0404416,0
0.0114452,0
0.1558351,0
0.3672209,1
0.0894048,0
0.1543515,1
0.1433733,0
0.0164151,0
0.8926241,1
0.0087505,0
0.3640945,1
0.0435334,0
0.5633863,0
0.7470643,1
0.2941471,0
0.5419276,1
0.0552356,0
0.7425835,1
0.9069726,1
0.0431724,0
0.5843668,0
0.0783684,0
0.1617088,0
0.0664812,0
0.0655786,0
0.0968816,1
0.0276693,0
0.1085323,0
0.0952279,0
0.3617595,0
0.9350366,1
0.0136557,0
0.0834044,0
0.9429024,1
0.9515265,1
0.7392318,1
0.0343092,0
0.0115285,0
0.0453357,0
0.7299039,0
0.0468709,1
0.0095057,0
0.0149105,0
0.0164129,0
0.9140512,1
0.4271464,1
0.0214373,0
0.0775515,0
0.0515515,0
0.3926831,0
0.0838855,0
0.0110725,0
0.1556729,0
0.0180686,0
0.8979911,1
0.8335664,1
0.0148858,0
0.1765986,0
0.0155745,0
0.1554809,0
0.0667347,0
0.6242471,1
0.0555294,0
0.7469944,1
0.9129939,1
0.047357,0
0.6789206,0
0.7601183,1
0.2567629,0
0.0216355,0
0.0204658,0
0.4151388,0
0.5210035,1
0.1265015,1
0.1317102,0
0.6904745,1
0.0183483,0
0.0137264,0
0.0202138,0
0.7756529,1
0.0195151,0
0.8959989,1
0.0999126,0
0.121678,0
0.0131278,0
0.7290191,1
0.8309667,1
0.0162016,0
0.0671275,0
0.9487433,1
0.9095001,1
0.0145253,0
0.0566806,0
0.0157499,0
0.0711761,0
0.3144729,0
0.2993367,0
0.6727997,1
0.0136352,0
0.0416679,0
0.0799579,0
0.6030278,1
0.0316431,0
0.1006729,0
0.1282864,0
0.4565072,1
0.8129582,1
0.1445192,0
0.0139054,0
0.6456845,0
0.0643951,0
0.016695,0
0.5184019,0
0.8481407,1
0.0401465,0
0.0172324,0
0.8808614,1
0.0440461,0
0.0961948,0
0.2790775,0
0.028665,0
0.2587937,0
0.7331248,0
0.3386506,0
0.1441195,0
0.1376327,0
0.5831967,1
0.4717592,0
0.2786671,1
0.8545677,1
0.107669,0
0.3538169,0
0.0603043,0
0.2664936,0
0.3730967,0
0.826079,1
0.2398358,0
0.0168307,0
0.9009857,1
0.0120079,0
0.8546832,0
0.007217,0
0.0723522,0
0.0415608,0
0.0276474,0
0.0141331,0
0.9527316,1
0.4259804,0
0.0526897,0
0.0534829,0
0.0538112,0
0.8718037,1
0.0097438,0
0.1642507,0
0.0313478,0
0.3056668,0
0.1027305,0
0.3973593,0
0.0210144,0
0.6906407,0
0.0707426,0
0.1356725,1
0.6646437,1
0.885147,1
0.8482526,0
0.265376,0
0.0839129,0
0.7702359,0
0.0202247,0
0.7409476,1
0.0556129,0
0.4893621,1
0.1530707,0
0.1852291,0
0.1141028,0
0.425805,1
0.9384391,1
0.0430816,0
0.0557815,0
0.0702983,0
0.0093117,0
0.5328178,1
0.2364832,0
0.0430918,0
0.8774448,1
0.0101074,0
0.6172231,1
0.0636523,0
0.8821296,1
0.2108803,0
0.7243958,0
0.0309558,0
0.2496006,0
0.0636665,0
0.9595523,1
0.6904343,0
0.4931112,1
0.9831016,1
0.3042591,0
0.044045,0
0.4520248,0
0.2370197,0
0.1735225,0
0.5398874,0
0.8388354,1
0.276218,0
0.0222049,0
0.7809787,1
0.0137422,0
0.034207,0
0.0750325,0
0.6530577,1
0.3141975,1
0.1641157,0
0.0619952,0
0.7808466,1
0.0616913,0
0.6782395,0
0.1776285,0
0.0487077,0
0.0862294,0
0.1149357,0
0.0648502,0
0.867037,1
0.0483371,1
0.0848551,0
0.5174389,0
0.0460962,0
0.0810283,0
0.0904265,0
0.339268,1
0.8687029,0
0.034969,0
0.02588,0
0.2649427,1
0.9088161,1
0.0899122,0
0.1355295,0
0.0149079,0
0.7811446,1
0.9420061,1
0.0443606,0
0.6194875,1
0.1726269,1
0.0445376,0
0.6850295,1
0.4573623,1
0.0243685,0
0.1043788,0
0.400512,1
0.7377159,1
0.1421985,0
0.7921608,1
0.1373411,0
0.1062366,0
0.7472524,1
0.231818,0
0.1994137,0
0.0806429,0
0.1851298,1
0.1172273,0
0.8361492,1
0.0066247,0
0.0299,0
0.0143043,0
0.662184,1
0.0249534,0
0.8100902,1
0.4128022,1
0.017802,0
0.0421166,0
0.4994935,0
0.0274159,0
0.2502561,0
0.1979078,0
0.0492108,0
0.0814801,0
0.0138143,0
0.880629,1
0.6249416,1
0.7054396,1
0.0516849,0
0.2751991,1
0.0383546,0
0.0554228,0
0.2086666,0
0.2573673,0
0.4667391,1
0.0861755,0
0.0227207,1
0.1828672,1
0.1368456,0
0.3562834,0
0.9237222,1
0.0523697,0
0.5322734,1
0.3342233,0
0.1423897,0
0.2193754,0
0.3944868,0
0.1945119,0
0.1026631,1
0.1094411,0
0.5111509,0
0.4394566,0
0.9865867,1
0.0873408,0
0.9672419,1
0.4738739,1
0.0606684,0
0.6458257,1
0.1303148,0
0.3789184,0
0.4583389,1
0.1140203,0
0.1631687,1
0.3787204,0
0.129677,0
0.6040004,1
0.2289859,0
0.0357857,0
0.0744581,0
0.2298388,1
0.0581071,0
0.9040636,1
0.0775151,1
0.044216,0
0.9552344,1
0.2863813,1
0.0800637,0
0.9087977,1
0.3302084,0
0.1231065,0
0.4656503,0
0.0903936,0
0.9263491,1
0.7500005,1
0.7584337,1
0.1760288,0
0.1186027,0
0.2710826,0
0.137826,0
0.0265225,0
0.1258078,0
0.9713594,1
0.0240556,0
0.9148589,0
0.2626354,0
0.0857162,1
0.0590298,0
0.4719352,0
0.0742284,0
0.8977233,1
0.8222453,1
0.7598149,1
0.6403466,1
0.2212628,0
0.0408631,0
0.0678674,0
0.9275757,1
0.2491644,0
0.1907582,1
0.1491758,0
0.4731874,0
0.0126385,0
0.260834,0
0.2543733,1
0.0858788,1
0.1492852,0
0.0374606,0
0.4327153,1
0.9460553,1
0.0400618,0
0.0457527,0
0.068789,0
0.0213911,0
0.194311,0
0.0540552,0
0.7284631,1
0.8226853,0
0.9471415,1
0.0662995,0
0.4211624,0
0.0419466,0
0.0386761,0
0.3006771,0
0.1245394,0
0.1258808,0
0.6089237,0
0.0257578,0
0.1503621,0
0.0520336,0
0.16602,0
0.3674424,0
0.551458,1
0.3467987,1
0.0147754,0
0.7809535,1
0.5645054,1
0.6277316,1
0.0220424,0
0.8894334,1
0.022142,0
0.0160613,0
0.0573352,0
0.0765964,0
0.4932227,0
0.0237335,0
0.5723451,1
0.6735158,1
0.1206634,0
0.829663,1
0.0228922,0
0.1846945,0
0.7043859,0
0.1348414,0
0.3671885,1
0.7576154,1
0.0582592,0
0.0466629,0
0.0397732,0
0.5074458,1
0.5321533,1
0.7090764,1
0.6515492,1
0.185704,0
0.0620813,0
0.0690249,0
0.9131849,1
0.2684635,0
0.088832,0
0.2969767,1
0.0282069,0
0.271262,0
0.0097291,0
0.7417863,0
0.0139953,0
0.1417348,0
0.0209132,0
0.0883081,0
0.0354611,0
0.1709044,0
0.0212636,0
0.7351982,1
0.8668351,1
0.4586999,0
0.0362408,0
0.109238,0
0.0256264,0
0.8271061,1
0.2198507,0
0.0225782,0
0.0315685,0
0.0189427,0
0.4640177,0
0.1750938,0
0.4144337,0
0.4664317,0
0.0409743,0
0.135956,0
0.1122564,0
0.0357056,0
0.8037194,1
0.1431378,0
0.0982828,0
0.0986966,0
0.621077,1
0.5304297,0
0.1240135,0
0.8661563,0
0.2284265,0
0.8944822,1
0.8162778,1
0.1867452,0
0.0367993,0
0.737588,1
0.8527064,1
0.5022552,0
0.0229853,0
0.2881254,1
0.1702594,0
0.4253247,0
0.4655773,0
0.2381522,0
0.0372753,0
0.0337087,0
0.0379106,0
0.080964,0
0.8526847,1
0.4244261,1
0.9406982,1
0.3012854,0
0.5958285,0
0.0181981,0
0.0764342,0
0.3234422,0
0.3468575,0
0.0288692,0
0.013814,0
0.05765,0
0.2789757,0
0.6944792,1
0.8860561,1
0.1080875,0
0.3688239,0
0.90119,1
0.239921,0
0.1445481,0
0.2105909,0
0.0099659,0
0.0209653,0
0.1596654,0
0.0403526,0
0.1344877,1
0.8037736,1
0.9868039,1
0.0174204,0
0.1622013,0
0.090192,0
0.7885861,0
0.7997118,1
0.1310693,1
0.0198211,0
0.2011199,0
0.1942083,0
0.1824189,0
0.4155634,0
0.4385764,0
0.0839259,1
0.0168468,1
0.5295987,0
0.1715095,0
0.0179838,0
0.0680894,0
0.0169022,0
0.0234828,0
0.1008766,0
0.0751767,1
0.9851382,1
0.806896,1
0.047533,0
0.0350944,0
0.0495608,0
0.0418121,0
0.0677874,0
0.0166639,0
0.0477106,0
0.4221993,1
0.0205072,0
0.1066971,0
0.707681,1
0.0156121,0
0.0277143,0
0.0557398,0
0.6641102,1
0.0581275,0
0.8567186,1
0.8935982,1
0.078302,0
0.9679506,1
0.0147441,0
0.9323584,1
0.0260909,0
0.8219022,1
0.0162016,0
0.0354614,0
0.0537413,0
0.9556599,1
0.283224,0
0.1499248,0
0.0262569,1
0.2015319,0
0.0814336,0
0.9048209,1
0.0152697,0
0.1618632,0
0.1417614,0
0.2137366,0
0.2060496,0
0.1063302,1
0.634054,0
0.2893601,0
0.1384318,0
0.5715118,1
0.2610714,0
0.0217349,0
0.4005656,0
0.5799013,1
0.0857192,0
0.4003084,1
0.1046225,0
0.0469492,0
0.0571128,0
0.1517782,0
0.1173558,0
0.011204,0
0.8213976,0
0.0265077,0
0.0665006,0
0.4069647,0
0.8249622,1
0.2582439,0
0.6161268,0
0.0787924,0
0.3085383,1
0.0708002,0
0.0235293,0
0.1814349,0
0.1075098,1
0.4142041,0
0.8864379,1
0.3653819,1
0.2773489,0
0.0600396,0
0.023974,0
0.1114317,0
0.0166347,0
0.3878891,0
0.1020998,0
0.0192665,0
0.3989428,0
0.8693139,1
0.0247464,0
0.408846,0
0.6349709,1
0.7867489,1
0.4206666,1
0.9449675,1
0.0604934,0
0.1819839,0
0.047925,0
0.7807145,1
0.1223013,0
0.8652462,1
0.0559393,0
0.172307,0
0.1615113,0
0.1297865,1
0.5458221,1
0.0566806,0
0.0090607,0
0.0076222,0
0.8271048,0
0.5668829,1
0.012234,0
0.0358439,0
0.8906186,1
0.8477528,0
0.5204264,0
0.1780172,0
0.2410729,0
0.1404201,0
0.824635,1
0.0726102,0
0.6825027,0
0.4797531,1
0.7600721,0
0.9808643,1
0.217991,1
0.0189436,0
0.5074337,1
0.3283326,0
0.2655857,0
0.5408912,1
0.8900783,1
0.1104508,1
0.3625434,0
0.9086139,1
0.4305499,0
0.065264,0
0.0447734,1
0.0173296,0
0.3109108,1
0.8109584,0
0.0581672,1
0.1498075,0
0.9875371,1
0.0235701,0
0.045598,0
0.5629894,0
0.1244672,0
0.0135018,0
0.0135813,0
0.2039254,0
0.030716,0
0.1414882,0
0.008873,0
0.2337935,1
0.8598254,1
0.025967,0
0.0171754,0
0.9523425,1
0.4980902,0
0.0157577,0
0.9810194,1
0.910809,1
0.0710344,0
0.2269481,0
0.4942301,0
0.4918952,0
0.0452365,0
0.0132766,0
0.1731856,0
0.1440303,0
0.2829024,0
0.9632685,1
0.0156911,0
0.8597102,1
0.0198264,0
0.0251651,0
0.401589,0
0.4820724,1
0.4503935,0
0.0928344,0
0.0447995,0
0.0180133,0
0.0274587,0
0.3258163,0
0.0600666,0
0.2059861,0
0.4472789,0
0.6865826,1
0.2422054,0
0.0545645,0
0.7114425,1
0.0996267,0
0.7346365,0
0.920267,1
0.0225782,0
0.8051456,0
0.0905534,0
0.032218,0
0.0275986,0
0.0187441,0
0.072928,0
0.0264381,0
0.6920424,1
0.0392913,0
0.1654688,0
0.2016181,0
0.1966093,0
0.3912588,1
0.9304664,1
0.1614778,0
0.4253258,0
0.0180252,0
0.027336,0
0.4910134,1
0.6587774,1
0.3492001,1
0.0238696,0
0.5631418,1
0.784341,1
0.1332253,0
0.1690851,0
0.0113124,0
0.7734992,1
0.4338492,1
0.3064589,0
0.7112123,1
0.6742315,0
0.3445985,0
0.9778821,1
0.6041652,1
0.0212096,0
0.0728386,0
0.396077,0
0.3139792,1
0.5973239,1
0.5766684,1
0.5772386,0
0.0375968,0
0.6529452,1
0.840985,1
0.0845054,1
0.1255179,0
0.6354061,0
0.7317223,1
0.2750435,0
0.3639585,1
0.3070444,0
0.3545156,0
0.2890795,0
0.0254912,0
0.8270371,1
0.0171336,0
0.0638785,0
0.1945684,0
0.1341587,0
0.2801315,0
0.0215406,0
0.4392491,1
0.0181983,0
0.7574072,1
0.2203226,1
0.0953826,0
0.8959396,1
0.0448026,0
0.309891,0
0.1866646,0
0.9372623,1
0.1131704,0
0.0688295,0
0.0474967,0
0.6668826,1
0.9871231,1
0.3804654,0
0.8630744,0
0.6622058,1
0.0162251,0
0.8328229,0
0.3383129,1
0.413879,1
0.2489325,0
0.4993795,0
0.1233639,1
0.073404,0
0.8458441,1
0.2207339,0
0.0395009,0
0.6029833,0
0.4296675,1
0.0881063,0
0.5625444,0
0.8878363,1
0.0322747,0
0.875928,1
0.7826501,1
0.2338625,0
0.9601372,1
0.2648484,0
0.5142372,1
0.5798868,0
0.3085781,1
0.1858756,0
0.6178636,0
0.0281436,0
0.7808841,1
0.01802,0
0.3996602,0
0.1025903,0
0.3097145,0
0.5499729,1
0.1298495,0
0.1856436,0
0.4421665,0
0.262254,0
0.1602029,0
0.6441857,1
0.0606537,1
0.0308446,0
0.673319,1
0.3437118,1
0.7924681,1
0.0872812,0
0.2435299,1
0.2256782,0
0.015978,0
0.7053875,1
0.4340914,0
0.135943,0
0.9520755,1
0.2077403,0
0.0342961,0
0.2025612,1
0.8395894,0
0.028824,0
0.0100953,0
0.9496864,1
0.7417939,1
0.0356881,0
0.950208,1
0.7332983,0
0.1793058,0
0.0302906,0
0.4376479,0
0.916804,1
0.5573014,0
0.3092995,0
0.3338364,0
0.8649747,1
0.2836789,1
0.0532788,0
0.2345367,0
0.2728703,0
0.9624146,1
0.0515491,0
0.6644202,1
0.7379734,1
0.202727,1
0.0112738,0
0.0731981,0
0.0559244,0
0.0484231,0
0.4972307,1
0.5649945,0
0.3465191,0
0.9026875,1
0.1243445,1
0.0218099,0
0.0077799,0
0.234155,0
0.0177271,0
0.7067684,1
0.2514182,0
0.0400628,0
0.0128563,0
0.1901306,0
0.0258637,0
0.0203486,0
0.1313646,0
0.4073742,0
0.5344303,1
0.7520684,0
0.0910264,0
0.6487809,1
0.203757,0
0.2285908,0
0.5860863,1
0.4018927,0
0.4207126,0
0.0173041,0
0.0444684,0
0.8515772,1
0.077061,1
0.0700543,0
0.8232516,1
0.572617,1
0.0090919,0
0.672485,1
0.8367869,0
0.0885875,0
0.5028571,1
0.963101,1
0.9720945,1
0.0104646,0
0.4093054,0
0.0547367,0
0.0233032,0
0.8786649,1
0.0275325,0
0.0506453,0
0.0260873,0
0.0490622,0
0.6264402,1
0.0571407,0
0.7424487,0
0.1898893,0
0.1585266,0
0.0123366,0
0.1734568,0
0.19616,0
0.5402472,1
0.9432867,1
0.1402452,0
0.0760839,0
0.2089317,0
0.1478746,0
0.378905,0
0.1160649,0
0.1519652,0
0.0284471,0
0.7731291,1
0.0490008,0
0.7986919,1
0.4909177,0
0.0692483,0
0.2887997,0
0.4200502,1
0.1017581,0
0.0823644,0
0.5531444,1
0.2331216,0
0.256648,0
0.496473,0
